&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 17, 107, 107, 107, 107, 88, 58, 6, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 234, 132, 6, 0, 0, 0],
    &[0, 40, 255, 241, 95, 97, 120, 176, 251, 255, 198, 15, 0, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 42, 220, 255, 161, 0, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 43, 250, 255, 58, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 164, 255, 150, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 89, 255, 208, 0],
    &[4, 45, 255, 236, 4, 4, 2, 0, 0, 0, 55, 255, 240, 0],
    &[255, 255, 255, 255, 255, 255, 183, 0, 0, 0, 36, 255, 251, 0],
    &[199, 240, 255, 255, 199, 199, 142, 0, 0, 0, 42, 255, 245, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 69, 255, 220, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 125, 255, 173, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 4, 219, 255, 98, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 134, 255, 229, 10, 0],
    &[0, 40, 255, 232, 0, 0, 0, 42, 164, 255, 253, 74, 0, 0],
    &[0, 40, 255, 251, 203, 210, 234, 255, 255, 239, 82, 0, 0, 0],
    &[0, 40, 255, 255, 255, 253, 237, 196, 122, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
