&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[124, 95, 0, 0, 0, 65, 145, 8],
    &[204, 187, 0, 0, 0, 129, 254, 2],
    &[185, 211, 36, 141, 68, 148, 239, 0],
    &[166, 230, 96, 255, 153, 166, 221, 0],
    &[147, 244, 136, 224, 191, 182, 203, 0],
    &[128, 250, 175, 154, 230, 189, 185, 0],
    &[109, 250, 210, 79, 255, 202, 167, 0],
    &[90, 251, 245, 28, 230, 239, 149, 0],
    &[71, 255, 245, 1, 192, 255, 131, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
