&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[82, 218, 49, 0, 140, 202, 11],
    &[3, 211, 182, 35, 251, 112, 0],
    &[0, 68, 255, 204, 215, 5, 0],
    &[0, 0, 176, 255, 72, 0, 0],
    &[0, 0, 190, 255, 89, 0, 0],
    &[0, 83, 253, 187, 227, 10, 0],
    &[8, 223, 163, 27, 247, 130, 0],
    &[125, 250, 34, 0, 143, 247, 31],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
