&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 48, 92, 66, 3, 0, 0],
    &[0, 140, 137, 103, 102, 171, 10, 0],
    &[62, 108, 122, 120, 170, 60, 115, 0],
    &[112, 46, 122, 136, 145, 0, 158, 0],
    &[91, 74, 122, 83, 141, 22, 140, 0],
    &[13, 176, 88, 17, 95, 166, 39, 0],
    &[0, 26, 137, 144, 143, 45, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
