&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 132, 144, 121, 0, 0, 0, 60, 144, 144, 48, 0, 0],
    &[0, 0, 234, 255, 214, 0, 0, 0, 107, 255, 255, 85, 0, 0],
    &[0, 185, 255, 255, 255, 185, 185, 185, 255, 255, 255, 255, 74, 0],
    &[0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 102, 0],
    &[0, 20, 255, 255, 235, 20, 20, 20, 128, 255, 255, 106, 8, 0],
    &[0, 0, 234, 255, 225, 67, 67, 67, 146, 255, 255, 85, 0, 0],
    &[0, 0, 234, 255, 255, 255, 255, 255, 255, 255, 255, 85, 0, 0],
    &[0, 0, 234, 255, 255, 255, 255, 255, 255, 255, 255, 85, 0, 0],
    &[0, 0, 234, 255, 219, 28, 28, 28, 123, 255, 255, 85, 0, 0],
    &[0, 0, 234, 255, 214, 0, 0, 0, 107, 255, 255, 85, 0, 0],
    &[0, 0, 234, 255, 214, 0, 0, 0, 107, 255, 255, 85, 0, 0],
    &[0, 0, 234, 255, 214, 0, 0, 0, 107, 255, 255, 85, 0, 0],
    &[0, 0, 234, 255, 214, 0, 0, 0, 107, 255, 255, 85, 0, 0],
    &[0, 0, 234, 255, 214, 0, 0, 0, 107, 255, 255, 85, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
