&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[108, 173, 123, 0, 52, 130, 0],
    &[21, 106, 154, 0, 179, 35, 0],
    &[21, 94, 183, 60, 154, 0, 0],
    &[121, 169, 145, 185, 29, 0, 0],
    &[0, 2, 69, 145, 62, 159, 0],
    &[0, 0, 191, 39, 163, 179, 0],
    &[0, 79, 136, 149, 154, 216, 38],
    &[1, 195, 18, 25, 36, 190, 11],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
