&[
    &[0, 0, 0, 0, 0, 0, 0, 64, 185, 228, 215, 154, 26, 0, 0, 0, 0, 0, 0, 7, 119, 205, 233, 201, 107, 4, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 67, 254, 255, 255, 255, 255, 229, 18, 0, 0, 0, 0, 0, 168, 255, 255, 255, 255, 255, 154, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 255, 255, 255, 255, 255, 130, 0, 0, 0, 0, 45, 255, 255, 255, 255, 255, 255, 255, 37, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 255, 255, 255, 255, 255, 255, 176, 0, 0, 0, 0, 88, 255, 255, 255, 255, 255, 255, 255, 83, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 237, 255, 255, 255, 255, 255, 255, 175, 0, 0, 0, 0, 87, 255, 255, 255, 255, 255, 255, 255, 82, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 193, 255, 255, 255, 255, 255, 255, 127, 0, 0, 0, 0, 41, 255, 255, 255, 255, 255, 255, 254, 35, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 63, 254, 255, 255, 255, 255, 227, 15, 0, 0, 0, 0, 0, 159, 255, 255, 255, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 64, 191, 237, 224, 158, 25, 0, 0, 0, 0, 0, 0, 5, 118, 211, 242, 208, 110, 3, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 19, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 76, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 35, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 138, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 35, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 138, 0, 0, 0, 0, 0],
