&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 10, 92, 42, 91],
    &[0, 0, 0, 29, 255, 149, 250],
    &[0, 1, 19, 28, 255, 143, 73],
    &[16, 209, 255, 184, 255, 113, 0],
    &[115, 255, 115, 133, 255, 113, 0],
    &[162, 250, 1, 12, 255, 113, 0],
    &[159, 251, 2, 8, 255, 113, 0],
    &[113, 255, 115, 128, 255, 113, 0],
    &[16, 207, 253, 147, 239, 113, 0],
    &[0, 0, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
