&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 44, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 254, 101, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 237, 83, 0, 0, 0, 0, 0],
    &[0, 13, 126, 62, 6, 217, 66, 42, 112, 87, 0, 0],
    &[0, 45, 230, 254, 246, 247, 239, 255, 252, 155, 0, 0],
    &[0, 0, 0, 8, 148, 244, 238, 48, 5, 0, 0, 0],
    &[0, 0, 0, 66, 252, 79, 221, 176, 1, 0, 0, 0],
    &[0, 0, 12, 232, 196, 0, 93, 255, 108, 0, 0, 0],
    &[0, 0, 0, 54, 53, 0, 2, 108, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
