&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 35, 110, 0, 0, 0, 0],
    &[0, 0, 70, 172, 228, 144, 79, 4, 0],
    &[0, 106, 255, 253, 250, 254, 239, 7, 0],
    &[0, 207, 246, 74, 176, 16, 58, 0, 0],
    &[0, 195, 254, 144, 176, 0, 0, 0, 0],
    &[0, 57, 236, 255, 236, 115, 9, 0, 0],
    &[0, 0, 14, 141, 255, 255, 203, 4, 0],
    &[0, 0, 0, 56, 182, 173, 255, 59, 0],
    &[0, 133, 63, 68, 188, 184, 255, 40, 0],
    &[0, 220, 255, 255, 255, 255, 157, 0, 0],
    &[0, 21, 89, 149, 211, 63, 0, 0, 0],
    &[0, 0, 0, 45, 143, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
