&[
    &[0, 0, 0, 0, 5, 55, 23, 0, 0],
    &[0, 0, 0, 0, 117, 224, 23, 0, 0],
    &[0, 0, 0, 38, 213, 36, 0, 0, 0],
    &[0, 0, 0, 6, 11, 0, 0, 0, 0],
    &[0, 0, 0, 165, 249, 15, 0, 0, 0],
    &[0, 0, 6, 241, 224, 91, 0, 0, 0],
    &[0, 0, 75, 224, 125, 174, 0, 0, 0],
    &[0, 0, 157, 146, 47, 246, 11, 0, 0],
    &[0, 4, 236, 67, 0, 223, 85, 0, 0],
    &[0, 67, 255, 52, 47, 182, 168, 0, 0],
    &[0, 150, 255, 239, 239, 255, 248, 8, 0],
    &[2, 231, 84, 0, 0, 4, 237, 78, 0],
    &[60, 248, 12, 0, 0, 0, 162, 161, 0],
    &[142, 181, 0, 0, 0, 0, 82, 239, 5],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
