&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[4, 95, 24, 117, 126, 39, 0, 0],
    &[10, 247, 181, 99, 129, 238, 18, 0],
    &[10, 255, 59, 0, 0, 213, 67, 0],
    &[10, 255, 16, 0, 0, 199, 76, 0],
    &[10, 255, 10, 0, 0, 255, 152, 0],
    &[10, 255, 10, 0, 0, 255, 153, 0],
    &[10, 255, 10, 0, 0, 255, 153, 0],
    &[0, 0, 0, 0, 0, 199, 76, 0],
    &[0, 0, 0, 58, 215, 144, 1, 0],
]
