&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 26, 218, 218, 218, 218, 59],
    &[0, 87, 250, 205, 222, 130, 35],
    &[0, 148, 203, 153, 186, 0, 0],
    &[0, 209, 147, 153, 239, 195, 14],
    &[16, 255, 167, 207, 228, 153, 11],
    &[75, 255, 255, 255, 186, 0, 0],
    &[136, 238, 16, 165, 211, 93, 25],
    &[197, 177, 0, 153, 255, 255, 69],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
