&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 83, 138, 10, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 33, 246, 153, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 135, 254, 51, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 30, 253, 166, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 188, 246, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 125, 255, 57, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 70, 255, 109, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 46, 255, 131, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 28, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 255, 137, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 59, 255, 118, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 102, 255, 76, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 162, 254, 18, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 234, 200, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 89, 255, 96, 0, 0, 0, 0, 0],
    &[0, 0, 0, 4, 210, 213, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 117, 249, 53, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
