&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 93, 144, 162, 152, 117, 48, 0, 0, 0],
    &[0, 0, 0, 74, 235, 255, 255, 255, 255, 255, 255, 162, 0, 0],
    &[0, 0, 33, 247, 255, 175, 89, 56, 76, 115, 195, 92, 0, 0],
    &[0, 0, 128, 255, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 164, 255, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 150, 255, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 80, 255, 245, 84, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 170, 255, 255, 186, 66, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 113, 236, 255, 255, 199, 76, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 13, 122, 233, 255, 255, 181, 12, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 8, 112, 247, 255, 163, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 255, 251, 11, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 251, 255, 35, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 255, 255, 20, 0],
    &[0, 6, 89, 13, 0, 0, 0, 0, 6, 163, 255, 205, 0, 0],
    &[0, 11, 255, 248, 194, 155, 142, 161, 227, 255, 246, 58, 0, 0],
    &[0, 4, 140, 219, 255, 255, 255, 255, 250, 179, 46, 0, 0, 0],
    &[0, 0, 0, 0, 18, 57, 255, 140, 7, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 155, 33, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 11, 74, 225, 223, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 188, 249, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 103, 195, 225, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 56, 128, 111, 54, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
