&[
    &[0, 0, 5, 80, 21, 0, 0, 55, 51, 0, 0, 0],
    &[0, 0, 75, 255, 145, 0, 1, 239, 234, 0, 0, 0],
    &[0, 0, 25, 178, 67, 0, 0, 139, 132, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 144, 144, 144, 144, 144, 144, 144, 113, 0, 0],
    &[0, 49, 255, 250, 244, 244, 244, 244, 244, 191, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 236, 216, 216, 216, 216, 216, 91, 0, 0],
    &[0, 49, 255, 215, 172, 172, 172, 172, 172, 73, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 196, 133, 133, 133, 133, 133, 104, 0, 0],
    &[0, 49, 255, 255, 255, 255, 255, 255, 255, 200, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
