&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 97, 144, 144, 142, 119, 73, 3, 0, 0, 0, 0],
    &[0, 171, 255, 235, 239, 255, 255, 225, 59, 0, 0, 0],
    &[0, 171, 255, 10, 0, 12, 97, 238, 249, 51, 0, 0],
    &[0, 171, 255, 10, 0, 0, 0, 48, 250, 206, 0, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 43, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 92, 255, 102, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 65, 255, 125, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 57, 255, 129, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 78, 255, 107, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 134, 255, 63, 0],
    &[0, 171, 255, 10, 0, 0, 0, 12, 229, 233, 3, 0],
    &[0, 171, 255, 10, 0, 0, 15, 180, 255, 99, 0, 0],
    &[0, 171, 255, 128, 131, 166, 239, 255, 139, 0, 0, 0],
    &[0, 171, 255, 255, 248, 221, 165, 63, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
