&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 70, 212, 236, 166, 11, 0],
    &[14, 240, 199, 120, 255, 144, 0],
    &[77, 255, 69, 114, 255, 228, 0],
    &[106, 255, 61, 242, 210, 255, 3],
    &[107, 255, 196, 163, 139, 254, 5],
    &[80, 255, 255, 23, 162, 235, 0],
    &[18, 255, 255, 69, 237, 170, 0],
    &[0, 90, 241, 255, 211, 32, 0],
    &[0, 0, 4, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
