&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 6, 85, 1, 39, 55, 0],
    &[0, 0, 104, 177, 193, 14, 0],
    &[0, 0, 0, 75, 29, 0, 0],
    &[25, 189, 218, 103, 210, 227, 37],
    &[0, 0, 134, 228, 27, 2, 1],
    &[0, 0, 134, 148, 0, 0, 0],
    &[0, 0, 134, 121, 0, 0, 0],
    &[0, 0, 134, 121, 0, 0, 0],
    &[54, 188, 231, 229, 185, 32, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
