&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 18, 19, 0, 38],
    &[0, 0, 0, 0, 0, 0, 112, 124, 15, 210],
    &[0, 0, 0, 0, 0, 0, 112, 124, 79, 108],
    &[0, 0, 0, 0, 0, 0, 112, 124, 54, 7],
    &[0, 0, 59, 151, 151, 65, 111, 124, 0, 0],
    &[0, 73, 213, 66, 41, 147, 171, 124, 0, 0],
    &[0, 203, 53, 0, 0, 0, 209, 124, 0, 0],
    &[12, 232, 0, 0, 0, 0, 139, 124, 0, 0],
    &[32, 208, 0, 0, 0, 0, 116, 124, 0, 0],
    &[29, 218, 0, 0, 0, 0, 127, 124, 0, 0],
    &[3, 235, 9, 0, 0, 0, 169, 124, 0, 0],
    &[0, 160, 118, 0, 0, 44, 220, 124, 0, 0],
    &[0, 19, 194, 195, 180, 171, 93, 124, 0, 0],
    &[0, 0, 0, 26, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
