&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 31, 167, 147, 28, 21, 151, 0, 0],
    &[0, 0, 174, 142, 158, 246, 240, 109, 0, 0],
    &[0, 0, 65, 1, 0, 32, 50, 0, 0, 0],
    &[0, 106, 70, 44, 149, 179, 143, 29, 0, 0],
    &[0, 184, 194, 222, 139, 126, 224, 225, 12, 0],
    &[0, 184, 255, 48, 0, 0, 58, 255, 73, 0],
    &[0, 184, 215, 0, 0, 0, 14, 255, 100, 0],
    &[0, 184, 188, 0, 0, 0, 10, 255, 102, 0],
    &[0, 184, 184, 0, 0, 0, 10, 255, 102, 0],
    &[0, 184, 184, 0, 0, 0, 10, 255, 102, 0],
    &[0, 184, 184, 0, 0, 0, 10, 255, 102, 0],
    &[0, 184, 184, 0, 0, 0, 10, 255, 102, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
