&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 101, 108, 108, 108, 108, 98, 0, 0],
    &[0, 0, 93, 100, 100, 100, 141, 196, 0, 0],
    &[0, 0, 0, 0, 0, 0, 176, 67, 0, 0],
    &[0, 0, 0, 0, 0, 55, 188, 0, 0, 0],
    &[0, 0, 0, 0, 0, 189, 55, 0, 0, 0],
    &[0, 0, 0, 0, 69, 176, 0, 0, 0, 0],
    &[0, 0, 0, 0, 200, 44, 0, 0, 0, 0],
    &[0, 0, 0, 83, 163, 0, 0, 0, 0, 0],
    &[0, 0, 3, 209, 34, 0, 0, 0, 0, 0],
    &[0, 0, 97, 150, 0, 0, 0, 0, 0, 0],
    &[0, 7, 215, 25, 0, 0, 0, 0, 0, 0],
    &[0, 76, 246, 217, 217, 217, 217, 217, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
