&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 142, 251, 86, 0, 0, 0, 0],
    &[0, 0, 0, 0, 142, 255, 255, 251, 87, 0, 0, 0],
    &[0, 0, 0, 142, 255, 255, 255, 255, 252, 87, 0, 0],
    &[0, 0, 142, 243, 149, 89, 62, 94, 200, 252, 88, 0],
    &[0, 142, 255, 112, 0, 0, 0, 0, 5, 200, 252, 0],
    &[142, 255, 255, 221, 113, 206, 227, 62, 0, 114, 255, 0],
    &[255, 255, 255, 255, 255, 255, 255, 85, 0, 116, 255, 0],
    &[255, 255, 255, 255, 255, 255, 144, 1, 10, 213, 255, 0],
    &[255, 255, 255, 255, 255, 157, 0, 17, 194, 255, 255, 2],
    &[255, 255, 255, 255, 255, 28, 0, 199, 255, 255, 255, 0],
    &[233, 255, 255, 255, 255, 107, 103, 255, 255, 255, 255, 0],
    &[43, 233, 255, 255, 255, 251, 246, 255, 255, 255, 255, 0],
    &[0, 43, 233, 255, 235, 21, 10, 203, 255, 255, 202, 0],
    &[0, 0, 43, 233, 221, 1, 0, 178, 255, 202, 15, 0],
    &[0, 0, 0, 43, 233, 204, 188, 254, 201, 15, 0, 0],
    &[0, 0, 0, 0, 43, 233, 255, 201, 15, 0, 0, 0],
    &[0, 0, 0, 0, 0, 43, 179, 15, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
