&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 74, 182, 180, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 30, 235, 239, 254, 194, 6, 0, 0, 0, 0],
    &[0, 0, 0, 14, 210, 233, 43, 96, 253, 163, 1, 0, 0, 0],
    &[0, 0, 0, 184, 209, 34, 0, 0, 74, 234, 132, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[43, 107, 54, 0, 0, 0, 0, 0, 0, 0, 0, 75, 107, 21],
    &[82, 255, 146, 0, 0, 0, 0, 0, 0, 0, 0, 195, 255, 33],
    &[53, 255, 170, 0, 0, 0, 0, 0, 0, 0, 0, 217, 255, 8],
    &[24, 255, 195, 0, 0, 0, 0, 0, 0, 0, 0, 238, 238, 0],
    &[1, 250, 219, 0, 0, 8, 83, 79, 0, 0, 5, 254, 212, 0],
    &[0, 223, 243, 0, 0, 66, 255, 255, 28, 0, 27, 255, 186, 0],
    &[0, 194, 255, 12, 0, 125, 246, 255, 89, 0, 49, 255, 160, 0],
    &[0, 166, 255, 36, 0, 185, 196, 227, 150, 0, 72, 255, 134, 0],
    &[0, 137, 255, 60, 2, 241, 147, 176, 211, 0, 93, 255, 109, 0],
    &[0, 108, 255, 82, 48, 255, 91, 119, 254, 18, 112, 255, 83, 0],
    &[0, 80, 255, 102, 106, 255, 33, 58, 255, 78, 130, 255, 57, 0],
    &[0, 51, 255, 121, 163, 229, 0, 6, 246, 139, 147, 255, 31, 0],
    &[0, 22, 255, 138, 218, 170, 0, 0, 190, 197, 161, 254, 6, 0],
    &[0, 1, 248, 170, 254, 111, 0, 0, 129, 246, 177, 235, 0, 0],
    &[0, 0, 221, 231, 255, 51, 0, 0, 67, 255, 230, 210, 0, 0],
    &[0, 0, 192, 255, 244, 4, 0, 0, 10, 250, 255, 184, 0, 0],
    &[0, 0, 164, 255, 189, 0, 0, 0, 0, 200, 255, 158, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
