&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 107, 168, 171, 128, 28, 0, 0],
    &[0, 0, 0, 0, 184, 255, 205, 190, 241, 151, 0, 0],
    &[0, 0, 0, 71, 255, 135, 0, 0, 14, 22, 0, 0],
    &[0, 0, 0, 118, 255, 53, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 133, 255, 38, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 133, 255, 38, 0, 0, 0, 0, 0, 0],
    &[0, 19, 85, 174, 255, 110, 85, 85, 43, 0, 0, 0],
    &[0, 54, 235, 246, 255, 238, 235, 235, 120, 0, 0, 0],
    &[0, 0, 0, 133, 255, 38, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 133, 255, 37, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 158, 254, 13, 0, 0, 0, 0, 0, 0],
    &[0, 0, 12, 224, 180, 0, 0, 0, 0, 0, 0, 0],
    &[0, 35, 206, 255, 156, 133, 133, 133, 133, 129, 0, 0],
    &[0, 74, 255, 255, 255, 255, 255, 255, 255, 249, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
