&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 197, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 255, 189, 57, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 7, 229, 255, 255, 255, 180, 49, 0, 0, 0, 0, 0, 0],
    &[0, 0, 8, 108, 227, 255, 255, 254, 172, 42, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 104, 224, 255, 255, 253, 164, 36, 0, 0],
    &[0, 0, 0, 0, 0, 0, 5, 100, 240, 255, 255, 215, 0, 0],
    &[0, 0, 0, 0, 0, 2, 84, 203, 255, 255, 255, 186, 0, 0],
    &[0, 0, 0, 7, 102, 218, 255, 255, 255, 204, 81, 1, 0, 0],
    &[0, 2, 121, 232, 255, 255, 255, 198, 73, 0, 0, 0, 0, 0],
    &[0, 11, 255, 255, 255, 191, 66, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 255, 184, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 5, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
