&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 10, 35, 0, 0, 0],
    &[0, 0, 203, 188, 106, 0, 0],
    &[0, 0, 210, 161, 123, 0, 0],
    &[0, 1, 29, 70, 4, 1, 0],
    &[115, 255, 37, 0, 153, 254, 0],
    &[115, 255, 37, 0, 153, 254, 0],
    &[115, 255, 37, 0, 153, 254, 0],
    &[115, 255, 44, 0, 172, 254, 0],
    &[92, 255, 140, 85, 244, 254, 0],
    &[11, 203, 255, 230, 152, 254, 0],
    &[0, 0, 17, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
