&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[49, 169, 0, 0, 0, 0, 66, 152, 0],
    &[0, 160, 57, 0, 0, 1, 191, 22, 0],
    &[0, 27, 187, 0, 0, 94, 118, 0, 0],
    &[0, 0, 129, 83, 9, 192, 7, 0, 0],
    &[0, 0, 11, 193, 127, 82, 0, 0, 0],
    &[0, 68, 157, 211, 246, 157, 133, 0, 0],
    &[0, 0, 0, 49, 151, 0, 0, 0, 0],
    &[0, 68, 157, 176, 215, 157, 133, 0, 0],
    &[0, 0, 0, 49, 151, 0, 0, 0, 0],
    &[0, 0, 0, 49, 151, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
