&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 89, 219, 244, 187, 31, 0],
    &[42, 253, 191, 119, 243, 196, 0],
    &[127, 255, 34, 0, 139, 255, 27],
    &[161, 252, 2, 0, 98, 255, 61],
    &[165, 251, 1, 0, 99, 255, 63],
    &[136, 255, 27, 0, 131, 255, 34],
    &[57, 255, 168, 85, 231, 210, 0],
    &[0, 122, 246, 255, 255, 48, 0],
    &[0, 0, 7, 117, 255, 66, 0],
    &[0, 0, 0, 4, 216, 198, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
