&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 38, 107, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 249, 232, 232, 232, 232, 232, 232, 196, 0, 0],
    &[0, 0, 90, 255, 255, 255, 255, 255, 255, 255, 255, 216, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
