&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 5, 92, 107, 0, 0, 0, 0, 0, 0, 74, 107, 6, 0],
    &[75, 217, 255, 255, 0, 0, 0, 0, 0, 24, 245, 176, 0, 0],
    &[144, 216, 166, 255, 0, 0, 0, 0, 0, 147, 254, 46, 0, 0],
    &[9, 5, 124, 255, 0, 0, 0, 0, 30, 249, 168, 0, 0, 0],
    &[0, 0, 126, 255, 0, 0, 0, 0, 156, 252, 39, 0, 0, 0],
    &[0, 0, 126, 255, 0, 0, 0, 37, 251, 159, 0, 0, 0, 0],
    &[0, 0, 126, 255, 0, 0, 0, 166, 250, 32, 0, 0, 0, 0],
    &[42, 174, 255, 255, 185, 143, 45, 253, 150, 0, 0, 0, 0, 0],
    &[37, 143, 213, 255, 143, 123, 175, 247, 27, 6, 30, 3, 0, 0],
    &[0, 0, 0, 0, 0, 53, 255, 156, 159, 249, 255, 233, 72, 0],
    &[0, 0, 0, 0, 0, 184, 244, 29, 179, 96, 68, 223, 224, 0],
    &[0, 0, 0, 0, 61, 255, 133, 0, 0, 0, 0, 157, 241, 0],
    &[0, 0, 0, 0, 194, 240, 17, 0, 0, 0, 33, 238, 157, 0],
    &[0, 0, 0, 70, 255, 125, 0, 0, 0, 33, 224, 201, 13, 0],
    &[0, 0, 0, 202, 235, 13, 0, 0, 41, 228, 193, 14, 0, 0],
    &[0, 0, 80, 255, 116, 0, 0, 42, 234, 238, 116, 109, 109, 22],
    &[0, 2, 210, 230, 9, 0, 0, 99, 255, 255, 255, 255, 255, 51],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
