&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 72, 123, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 134, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 134, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 134, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 134, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 134, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 134, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 134, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 134, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 134, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 134, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 134, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 134, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 134, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 134, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 134, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 134, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
