&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 38, 141, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 10, 207, 224, 254, 101, 0, 0, 0, 0],
    &[0, 0, 3, 176, 205, 19, 96, 246, 73, 0, 0, 0],
    &[0, 0, 42, 116, 10, 0, 0, 59, 115, 0, 0, 0],
    &[0, 0, 0, 16, 69, 90, 69, 24, 0, 0, 0, 0],
    &[0, 0, 148, 248, 255, 255, 255, 250, 142, 2, 0, 0],
    &[0, 0, 105, 115, 41, 12, 36, 167, 255, 91, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 8, 251, 160, 0, 0],
    &[0, 0, 0, 0, 3, 24, 38, 45, 231, 176, 0, 0],
    &[0, 0, 57, 184, 247, 255, 255, 255, 255, 176, 0, 0],
    &[0, 48, 248, 212, 90, 38, 19, 10, 223, 176, 0, 0],
    &[0, 145, 255, 38, 0, 0, 0, 0, 240, 176, 0, 0],
    &[0, 156, 252, 7, 0, 0, 0, 85, 255, 176, 0, 0],
    &[0, 96, 255, 170, 65, 64, 135, 231, 239, 176, 0, 0],
    &[0, 1, 141, 249, 255, 255, 199, 47, 190, 176, 0, 0],
    &[0, 0, 0, 8, 38, 20, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
