&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 224, 254, 254, 254, 254, 254, 107, 0],
    &[0, 225, 255, 197, 192, 192, 192, 81, 0],
    &[0, 225, 255, 20, 0, 0, 0, 0, 0],
    &[0, 225, 255, 35, 15, 15, 15, 3, 0],
    &[0, 225, 255, 255, 255, 255, 255, 53, 0],
    &[0, 225, 255, 182, 176, 176, 176, 36, 0],
    &[0, 225, 255, 20, 0, 0, 0, 0, 0],
    &[0, 225, 255, 20, 0, 0, 0, 0, 0],
    &[0, 225, 255, 197, 191, 191, 191, 80, 0],
    &[0, 225, 255, 255, 255, 255, 255, 107, 0],
    &[0, 0, 0, 0, 31, 230, 70, 0, 0],
    &[0, 0, 0, 0, 141, 225, 1, 0, 0],
    &[0, 0, 0, 0, 108, 255, 246, 0, 0],
    &[0, 0, 0, 0, 0, 56, 66, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
