&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 32, 93, 0, 120, 0, 0],
    &[0, 0, 94, 126, 8, 203, 0, 0],
    &[1, 6, 144, 83, 57, 162, 5, 0],
    &[62, 196, 244, 198, 226, 217, 188, 0],
    &[0, 0, 215, 0, 158, 59, 0, 0],
    &[60, 98, 210, 79, 217, 92, 44, 0],
    &[95, 175, 187, 132, 229, 125, 69, 0],
    &[0, 131, 84, 51, 166, 0, 0, 0],
    &[0, 178, 37, 101, 116, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
