&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 206, 254, 34, 0, 198, 254, 53, 0],
    &[0, 207, 255, 34, 0, 199, 255, 53, 0],
    &[0, 207, 255, 34, 0, 199, 255, 53, 0],
    &[0, 207, 255, 34, 0, 199, 255, 53, 0],
    &[0, 207, 255, 34, 0, 199, 255, 53, 0],
    &[0, 207, 255, 34, 0, 199, 255, 53, 0],
    &[0, 202, 249, 33, 0, 203, 255, 51, 0],
    &[0, 0, 0, 0, 17, 242, 255, 28, 0],
    &[0, 167, 176, 169, 226, 255, 204, 0, 0],
    &[0, 189, 255, 255, 254, 194, 36, 0, 0],
    &[0, 0, 18, 32, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
