&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 48, 65, 50, 0, 0, 0, 0],
    &[0, 0, 0, 0, 47, 250, 255, 251, 54, 0, 0, 0],
    &[0, 0, 0, 17, 219, 214, 52, 213, 223, 19, 0, 0],
    &[0, 0, 0, 31, 77, 14, 0, 13, 77, 32, 0, 0],
    &[0, 0, 0, 176, 188, 188, 188, 162, 0, 0, 0, 0],
    &[0, 0, 0, 230, 255, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 17, 138, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 117, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 140, 255, 216, 0, 0, 0, 0],
    &[0, 33, 58, 30, 64, 230, 255, 185, 0, 0, 0, 0],
    &[0, 55, 191, 223, 229, 192, 85, 0, 0, 0, 0, 0],
]
