&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 141, 5, 0, 0, 68, 31, 0],
    &[1, 219, 101, 0, 0, 119, 55, 0],
    &[1, 166, 165, 4, 0, 119, 55, 0],
    &[1, 170, 74, 96, 0, 119, 55, 0],
    &[1, 170, 0, 167, 3, 119, 55, 0],
    &[1, 170, 0, 79, 91, 119, 55, 0],
    &[1, 170, 0, 1, 168, 119, 55, 0],
    &[1, 170, 0, 0, 85, 196, 55, 0],
    &[1, 170, 0, 0, 2, 255, 90, 0],
    &[0, 0, 0, 0, 0, 146, 35, 0],
    &[0, 0, 0, 21, 32, 0, 0, 0],
]
