&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[3, 89, 140, 74, 5, 113, 126, 13, 0],
    &[12, 96, 37, 167, 158, 82, 91, 155, 0],
    &[0, 0, 0, 68, 184, 0, 0, 195, 0],
    &[0, 7, 59, 117, 179, 79, 79, 213, 2],
    &[36, 198, 113, 121, 176, 88, 88, 88, 1],
    &[139, 66, 0, 75, 155, 0, 0, 0, 0],
    &[143, 53, 0, 138, 181, 8, 0, 1, 0],
    &[49, 197, 167, 126, 53, 186, 151, 146, 0],
    &[0, 9, 18, 0, 0, 6, 25, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
