&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 202, 126, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 4, 251, 140, 0, 0, 0, 0, 0, 0],
    &[0, 1, 24, 73, 255, 161, 47, 47, 47, 24, 0, 0],
    &[0, 234, 255, 255, 255, 255, 255, 255, 255, 132, 0, 0],
    &[0, 57, 61, 93, 255, 168, 61, 61, 61, 32, 0, 0],
    &[0, 0, 0, 41, 255, 140, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 41, 255, 140, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 41, 255, 140, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 41, 255, 140, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 41, 255, 144, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 184, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 211, 255, 134, 64, 67, 83, 0, 0],
    &[0, 0, 0, 0, 41, 202, 255, 255, 255, 197, 0, 0],
    &[0, 0, 0, 0, 0, 0, 20, 43, 29, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
