&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 22, 254, 83, 119, 237, 0, 0],
    &[0, 0, 65, 255, 40, 160, 197, 0, 0],
    &[23, 60, 139, 253, 65, 211, 183, 60, 11],
    &[98, 255, 255, 255, 255, 255, 255, 255, 48],
    &[14, 37, 200, 183, 65, 255, 96, 37, 7],
    &[34, 44, 231, 155, 101, 255, 71, 34, 0],
    &[202, 255, 255, 255, 255, 255, 255, 200, 0],
    &[40, 100, 255, 83, 182, 212, 51, 40, 0],
    &[0, 97, 253, 7, 202, 163, 0, 0, 0],
    &[0, 137, 220, 1, 243, 120, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
