&[
    &[0, 0, 25, 0, 18, 15, 0],
    &[0, 126, 250, 204, 212, 63, 0],
    &[0, 95, 13, 76, 93, 0, 0],
    &[110, 218, 19, 0, 107, 218, 22],
    &[129, 255, 23, 0, 125, 255, 26],
    &[129, 255, 23, 0, 125, 255, 26],
    &[129, 255, 23, 0, 125, 255, 26],
    &[129, 255, 23, 0, 125, 255, 26],
    &[123, 255, 38, 0, 139, 255, 21],
    &[76, 255, 165, 85, 226, 225, 1],
    &[0, 148, 250, 255, 226, 63, 0],
    &[0, 0, 8, 20, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
