&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 69, 144, 144, 144, 144, 137, 105, 30, 0, 0, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 251, 107, 0, 0],
    &[0, 122, 255, 255, 207, 197, 219, 255, 255, 254, 46, 0],
    &[0, 122, 255, 255, 46, 0, 0, 122, 255, 255, 130, 0],
    &[0, 122, 255, 255, 46, 0, 0, 36, 255, 255, 158, 0],
    &[0, 122, 255, 255, 46, 0, 0, 68, 255, 255, 142, 0],
    &[0, 122, 255, 255, 80, 46, 86, 222, 255, 255, 83, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 204, 5, 0],
    &[0, 122, 255, 255, 255, 255, 255, 244, 157, 17, 0, 0],
    &[0, 122, 255, 255, 82, 44, 29, 5, 0, 0, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
