&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 85, 174, 192, 151, 35, 0, 0],
    &[0, 123, 255, 243, 213, 253, 237, 28, 0],
    &[13, 247, 241, 29, 0, 109, 255, 130, 0],
    &[61, 255, 232, 158, 158, 174, 255, 171, 0],
    &[66, 255, 238, 196, 196, 196, 196, 137, 0],
    &[26, 253, 235, 17, 0, 0, 0, 0, 0],
    &[0, 164, 255, 230, 156, 148, 193, 117, 0],
    &[0, 9, 144, 240, 255, 255, 255, 115, 0],
    &[0, 0, 0, 3, 34, 231, 122, 0, 0],
    &[0, 0, 0, 0, 68, 255, 39, 0, 0],
    &[0, 0, 0, 0, 39, 249, 247, 70, 0],
    &[0, 0, 0, 0, 0, 33, 73, 13, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
