&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 8, 0],
    &[0, 0, 0, 0, 0, 0, 8, 184, 0],
    &[0, 0, 0, 0, 0, 8, 184, 255, 0],
    &[0, 0, 0, 0, 8, 184, 146, 49, 0],
    &[0, 0, 0, 8, 184, 255, 124, 105, 0],
    &[0, 0, 8, 184, 255, 255, 255, 255, 0],
    &[0, 0, 179, 255, 255, 255, 255, 248, 124],
    &[0, 0, 81, 250, 255, 255, 255, 139, 43],
    &[0, 0, 0, 81, 250, 255, 255, 179, 0],
    &[0, 0, 0, 0, 81, 250, 255, 192, 0],
    &[0, 0, 0, 0, 0, 81, 250, 80, 0],
    &[0, 0, 0, 0, 0, 0, 81, 229, 0],
    &[0, 0, 0, 0, 0, 0, 0, 81, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
