&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 49, 59, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 143, 153, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 153, 0, 0, 0, 0, 0, 0, 0],
    &[0, 6, 27, 43, 60, 204, 177, 60, 60, 60, 60, 30, 0, 0],
    &[0, 91, 233, 233, 233, 250, 247, 233, 233, 233, 233, 116, 0, 0],
    &[0, 0, 0, 0, 0, 187, 153, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 153, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 153, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 153, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 153, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 153, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 154, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 177, 166, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 142, 217, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 50, 252, 132, 9, 0, 5, 22, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 232, 255, 240, 252, 138, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 12, 255, 71, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 110, 224, 96, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 41, 201, 116, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 156, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 67, 105, 134, 234, 61, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 62, 128, 106, 30, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
