&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 20, 113, 165, 175, 120, 14, 0, 25, 135, 180, 154, 47, 0],
    &[66, 241, 255, 255, 255, 255, 209, 34, 228, 255, 255, 255, 250, 0],
    &[21, 240, 148, 79, 94, 229, 255, 233, 255, 162, 73, 169, 255, 2],
    &[0, 17, 0, 0, 0, 86, 255, 255, 196, 1, 0, 16, 243, 62],
    &[0, 0, 0, 0, 0, 29, 255, 255, 96, 0, 0, 0, 183, 120],
    &[0, 0, 0, 0, 0, 10, 255, 255, 52, 0, 0, 0, 160, 149],
    &[0, 18, 107, 151, 167, 177, 255, 255, 180, 170, 170, 170, 219, 164],
    &[55, 234, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 168],
    &[225, 255, 215, 87, 33, 31, 255, 255, 71, 57, 57, 57, 57, 37],
    &[255, 245, 27, 0, 0, 27, 255, 255, 35, 0, 0, 0, 0, 0],
    &[255, 197, 0, 0, 0, 48, 255, 255, 79, 0, 0, 0, 0, 0],
    &[255, 194, 0, 0, 0, 111, 255, 255, 161, 0, 0, 0, 0, 0],
    &[255, 246, 31, 0, 30, 228, 229, 225, 252, 84, 0, 0, 1, 58],
    &[215, 255, 237, 199, 251, 255, 91, 94, 255, 255, 211, 193, 235, 79],
    &[48, 220, 255, 255, 239, 107, 0, 0, 106, 236, 255, 255, 255, 29],
    &[0, 4, 46, 50, 10, 0, 0, 0, 0, 7, 48, 55, 20, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
