&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 25, 89, 0, 13, 96, 0, 0, 0, 0],
    &[0, 53, 246, 80, 31, 236, 108, 0, 0, 0],
    &[0, 0, 98, 243, 46, 69, 248, 67, 0, 0],
    &[0, 0, 0, 162, 224, 7, 131, 237, 20, 0],
    &[0, 0, 22, 227, 142, 11, 209, 169, 0, 0],
    &[0, 4, 193, 183, 4, 171, 207, 10, 0, 0],
    &[0, 74, 213, 15, 48, 225, 30, 0, 0, 0],
    &[0, 0, 6, 0, 0, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
