&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 46, 99, 0, 0, 0, 0],
    &[0, 0, 0, 147, 247, 3, 0, 0, 0],
    &[0, 0, 0, 23, 56, 0, 0, 0, 0],
    &[0, 0, 0, 52, 109, 0, 0, 0, 0],
    &[0, 0, 0, 97, 195, 0, 0, 0, 0],
    &[0, 0, 0, 105, 203, 0, 0, 0, 0],
    &[0, 0, 0, 113, 211, 0, 0, 0, 0],
    &[0, 0, 0, 121, 219, 0, 0, 0, 0],
    &[0, 0, 0, 129, 227, 0, 0, 0, 0],
    &[0, 0, 0, 137, 235, 0, 0, 0, 0],
    &[0, 0, 0, 84, 142, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
