&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 24, 35, 35, 35, 4, 0, 0, 0, 0],
    &[0, 0, 180, 255, 255, 255, 30, 0, 0, 0, 0],
    &[0, 0, 15, 22, 101, 255, 30, 0, 0, 0, 0],
    &[0, 0, 0, 0, 87, 255, 30, 0, 0, 0, 0],
    &[0, 0, 0, 0, 87, 255, 30, 0, 0, 0, 0],
    &[0, 0, 0, 0, 87, 255, 30, 0, 0, 0, 0],
    &[0, 0, 0, 0, 87, 255, 30, 0, 0, 0, 0],
    &[0, 0, 0, 0, 87, 255, 30, 0, 0, 0, 0],
    &[0, 0, 0, 0, 87, 255, 30, 0, 0, 0, 0],
    &[0, 0, 0, 0, 87, 255, 30, 0, 0, 0, 0],
    &[0, 0, 0, 0, 87, 255, 30, 0, 0, 0, 0],
    &[0, 0, 0, 0, 87, 255, 30, 0, 0, 0, 0],
    &[0, 0, 0, 0, 87, 255, 30, 0, 0, 0, 0],
    &[0, 0, 0, 0, 87, 255, 30, 0, 0, 0, 0],
    &[0, 0, 97, 137, 178, 255, 30, 0, 0, 0, 0],
    &[0, 0, 123, 175, 175, 175, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
