&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 6, 128, 212, 237, 102, 0],
    &[0, 165, 250, 144, 97, 48, 0],
    &[32, 254, 126, 12, 4, 0, 0],
    &[84, 255, 180, 254, 245, 82, 0],
    &[97, 255, 175, 60, 220, 218, 0],
    &[75, 255, 76, 0, 164, 247, 0],
    &[14, 242, 183, 85, 232, 203, 0],
    &[0, 80, 238, 255, 226, 52, 0],
    &[0, 0, 5, 23, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
