&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 59, 15, 0, 4, 0, 74, 2, 0],
    &[6, 223, 216, 237, 252, 198, 255, 71, 0],
    &[0, 97, 255, 160, 118, 236, 195, 0, 0],
    &[0, 155, 221, 0, 0, 118, 250, 2, 0],
    &[0, 133, 242, 25, 0, 165, 233, 0, 0],
    &[0, 132, 255, 244, 227, 255, 212, 14, 0],
    &[5, 192, 122, 129, 145, 93, 218, 51, 0],
    &[0, 3, 0, 0, 0, 0, 3, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
