&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 85, 135, 129, 80, 6, 0],
    &[0, 0, 5, 196, 255, 255, 255, 255, 87, 0],
    &[0, 0, 82, 255, 254, 137, 101, 164, 8, 0],
    &[0, 0, 120, 255, 202, 0, 0, 0, 0, 0],
    &[0, 0, 124, 255, 192, 0, 0, 0, 0, 0],
    &[0, 123, 212, 255, 235, 171, 171, 61, 0, 0],
    &[0, 182, 254, 255, 255, 253, 253, 91, 0, 0],
    &[0, 0, 124, 255, 192, 0, 0, 0, 0, 0],
    &[0, 0, 140, 255, 175, 0, 0, 0, 0, 0],
    &[0, 23, 224, 246, 66, 0, 0, 0, 0, 0],
    &[0, 177, 255, 253, 247, 247, 247, 247, 158, 0],
    &[0, 180, 255, 255, 255, 255, 255, 255, 163, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
