&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 5, 92, 107, 0, 0, 0, 0, 0, 0, 74, 107, 6, 0],
    &[75, 217, 255, 255, 0, 0, 0, 0, 0, 24, 245, 176, 0, 0],
    &[144, 216, 166, 255, 0, 0, 0, 0, 0, 147, 254, 46, 0, 0],
    &[9, 5, 124, 255, 0, 0, 0, 0, 30, 249, 168, 0, 0, 0],
    &[0, 0, 126, 255, 0, 0, 0, 0, 156, 252, 39, 0, 0, 0],
    &[0, 0, 126, 255, 0, 0, 0, 37, 251, 159, 0, 0, 0, 0],
    &[0, 0, 126, 255, 0, 0, 0, 166, 250, 32, 0, 0, 0, 0],
    &[42, 174, 255, 255, 185, 143, 45, 253, 150, 0, 0, 0, 0, 0],
    &[37, 143, 213, 255, 143, 123, 175, 247, 27, 0, 3, 6, 0, 0],
    &[0, 0, 0, 0, 0, 53, 255, 142, 0, 12, 219, 255, 1, 0],
    &[0, 0, 0, 0, 0, 184, 244, 21, 0, 157, 252, 255, 1, 0],
    &[0, 0, 0, 0, 61, 255, 133, 0, 82, 249, 157, 255, 1, 0],
    &[0, 0, 0, 0, 194, 240, 17, 26, 237, 123, 119, 255, 1, 0],
    &[0, 0, 0, 70, 255, 125, 1, 187, 211, 24, 130, 255, 22, 4],
    &[0, 0, 0, 202, 235, 13, 25, 255, 255, 255, 255, 255, 255, 51],
    &[0, 0, 80, 255, 116, 0, 5, 52, 52, 52, 147, 255, 53, 10],
    &[0, 2, 210, 230, 9, 0, 0, 0, 0, 0, 119, 255, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
