&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 112, 0, 0, 0, 11, 139, 29, 0, 0],
    &[0, 0, 0, 0, 3, 181, 146, 0, 12, 196, 127, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 214, 131, 187, 164, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 46, 249, 218, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 12, 8, 0, 0, 0, 0, 0],
    &[0, 0, 45, 60, 60, 60, 53, 0, 0, 53, 101, 96, 54, 1],
    &[0, 0, 139, 199, 214, 235, 234, 4, 168, 245, 204, 213, 237, 4],
    &[0, 0, 0, 0, 0, 63, 248, 127, 175, 19, 0, 0, 11, 0],
    &[0, 0, 0, 0, 0, 63, 255, 209, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 112, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 51, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 27, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 21, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 21, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 21, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 21, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 7, 21, 88, 255, 51, 20, 7, 0, 0, 0, 0],
    &[0, 33, 249, 255, 255, 255, 255, 255, 255, 255, 250, 43, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
