&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 143, 172, 162, 104, 13, 0, 0, 0],
    &[0, 1, 147, 141, 35, 1, 14, 88, 192, 42, 0, 0],
    &[0, 115, 104, 0, 99, 174, 178, 85, 24, 192, 6, 0],
    &[3, 189, 0, 93, 146, 2, 0, 12, 0, 111, 82, 0],
    &[31, 152, 0, 183, 15, 0, 0, 0, 0, 45, 134, 0],
    &[41, 143, 0, 195, 2, 0, 0, 0, 0, 35, 143, 0],
    &[12, 181, 0, 147, 66, 0, 0, 0, 0, 78, 106, 0],
    &[0, 167, 46, 22, 184, 151, 143, 73, 1, 179, 20, 0],
    &[0, 25, 195, 50, 0, 21, 26, 11, 153, 91, 0, 0],
    &[0, 0, 21, 150, 178, 162, 169, 170, 61, 0, 0, 0],
    &[0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
