&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 66, 144, 144, 144, 85, 0, 0, 0, 0],
    &[0, 0, 0, 117, 189, 88, 88, 52, 0, 0, 0, 0],
    &[0, 0, 0, 117, 154, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 117, 154, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 117, 154, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 117, 154, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 117, 154, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 117, 154, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 117, 154, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 117, 154, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 117, 154, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 117, 154, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 117, 154, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 117, 154, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 117, 154, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 117, 154, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 117, 248, 237, 237, 139, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
