&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 3, 0, 0, 0, 0, 0, 0],
    &[0, 0, 7, 209, 230, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 28, 222, 146, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 28, 168, 29, 0, 0, 0, 0],
    &[0, 10, 28, 28, 28, 28, 3, 0, 0, 0, 0],
    &[0, 89, 254, 255, 255, 255, 35, 0, 0, 0, 0],
    &[0, 0, 3, 20, 122, 255, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 35, 0, 0, 0, 0],
    &[0, 7, 28, 48, 139, 255, 87, 41, 19, 1, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 255, 46, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
