&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 45, 95, 0, 0, 0, 0],
    &[0, 0, 0, 167, 255, 17, 0, 0, 0],
    &[0, 0, 0, 55, 113, 0, 0, 0, 0],
    &[3, 175, 175, 175, 175, 175, 175, 73, 0],
    &[4, 204, 204, 204, 204, 204, 204, 85, 0],
    &[0, 0, 0, 39, 85, 0, 0, 0, 0],
    &[0, 0, 0, 167, 255, 17, 0, 0, 0],
    &[0, 0, 0, 62, 126, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
