&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 44, 54, 25, 0, 0, 0],
    &[0, 0, 41, 224, 255, 255, 255, 53, 0, 0],
    &[0, 0, 166, 255, 250, 191, 195, 3, 0, 0],
    &[0, 0, 203, 255, 145, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 120, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 120, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 120, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 120, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 120, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 120, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 120, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 120, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 120, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
