&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 13, 185, 164, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 164, 187, 219, 119, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 115, 202, 12, 34, 227, 75, 0, 0, 0, 0],
    &[0, 0, 0, 58, 185, 15, 0, 0, 37, 196, 29, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 96, 107, 107, 107, 107, 107, 107, 75, 0, 0, 0],
    &[0, 0, 0, 125, 154, 169, 237, 221, 166, 151, 96, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 21, 203, 157, 18, 3, 0, 0, 0, 0],
    &[0, 0, 0, 222, 255, 255, 255, 255, 255, 255, 171, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
