&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 54, 0],
    &[0, 0, 13, 74, 87, 225, 44],
    &[0, 0, 10, 54, 67, 204, 32],
    &[0, 77, 159, 135, 98, 150, 0],
    &[14, 174, 1, 0, 90, 150, 0],
    &[65, 106, 0, 0, 24, 150, 0],
    &[66, 97, 0, 0, 21, 150, 0],
    &[24, 147, 0, 0, 74, 150, 0],
    &[0, 113, 146, 125, 110, 143, 0],
    &[0, 0, 6, 10, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
