&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 162, 185, 22, 4, 167, 183, 19, 0, 0],
    &[0, 18, 255, 255, 73, 27, 255, 255, 68, 0, 0],
    &[0, 0, 98, 122, 6, 0, 101, 120, 5, 0, 0],
    &[0, 37, 72, 72, 72, 72, 41, 0, 0, 0, 0],
    &[0, 133, 255, 255, 255, 255, 148, 0, 0, 0, 0],
    &[0, 66, 148, 176, 248, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 226, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 226, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 226, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 226, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 227, 255, 149, 0, 0, 0, 0],
    &[0, 153, 198, 239, 255, 255, 254, 222, 175, 50, 0],
    &[0, 250, 255, 255, 255, 255, 255, 255, 255, 89, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
