&[
    &[0, 0, 1, 0, 2, 3, 0],
    &[0, 76, 205, 172, 166, 46, 0],
    &[0, 55, 2, 40, 61, 0, 0],
    &[50, 218, 58, 0, 27, 181, 0],
    &[58, 213, 171, 0, 32, 212, 0],
    &[58, 175, 196, 31, 32, 212, 0],
    &[58, 185, 88, 139, 32, 212, 0],
    &[58, 186, 4, 210, 43, 212, 0],
    &[58, 186, 0, 119, 133, 212, 0],
    &[58, 186, 0, 17, 217, 212, 0],
    &[58, 186, 0, 0, 150, 212, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
